Origin,Destinarion,Time
0,4,0
2,7,0
5,10,0
0,54,9
15,48,8
44,13,6
13,48,7
9,44,7
48,2,13
3,2,2
45,32,2
8,2,0
18,24,7
18,54,7
31,29,1
11,2,1
16,18,1
31,18,2
32,24,7
2,8,1
2,48,8
25,26,0
22,54,1
24,8,6
3,8,8
45,32,3
25,18,8
48,48,11
31,37,0
45,32,4
32,45,6
49,53,1
18,17,0
33,0,6
48,24,5
18,31,3
7,48,9
22,24,2
49,29,3
48,32,1
44,37,0
3,5,2
6,8,1
2,8,3
42,43,0
24,54,3
11,22,2
31,48,4
9,0,1
2,8,2
8,3,3
8,3,4
40,11,6
32,7,10
5,8,2
42,43,0
3,8,4
11,6,0
2,8,3
3,8,4
32,24,3
45,28,11
2,8,4
32,28,3
42,43,0
29,54,2
43,8,12
45,0,8
38,42,2
29,24,1
24,29,2
2,48,10
2,21,4
31,48,2
7,3,3
48,44,0
44,48,0
3,8,3
54,3,8
9,13,0
24,18,7
5,6,0
8,0,4
24,18,11
4,8,4
6,2,2
25,17,4
16,18,0
17,11,0
2,18,3
28,29,0
8,2,1
41,32,9
21,31,2
7,8,13
2,11,2
5,5,0
25,18,6
48,11,5
17,48,4
0,48,9
17,16,0
8,3,4
7,48,8
7,3,3
31,11,3
6,29,6
3,8,3
9,3,1
2,24,9
9,3,2
48,3,11
3,0,1
52,32,2
17,48,5
48,18,4
8,3,2
0,9,1
4,4,0
4,8,4
48,44,0
7,4,6
7,7,0
6,2,0
4,54,7
48,21,2
7,7,1
48,42,3
25,0,5
7,31,5
11,48,7
45,0,5
9,8,5
24,18,12
17,48,4
7,18,4
2,21,2
49,32,6
19,3,2
48,7,18
48,2,8
7,37,6
8,3,3
17,19,1
48,7,8
18,3,4
2,6,3
8,5,3
8,3,3
7,7,0
3,8,3
0,4,0
4,8,3
3,54,6
8,2,1
21,23,0
38,50,0
49,32,5
2,31,6
8,2,4
48,44,0
15,18,4
19,0,2
48,44,0
44,37,0
17,31,5
9,18,2
48,32,3
18,21,1
19,24,2
48,4,10
9,48,11
49,54,0
7,7,0
44,7,4
18,2,3
41,22,3
8,11,1
49,54,0
45,50,0
16,18,1
48,48,2
38,50,0
3,9,8
9,18,12
48,11,4
38,32,8
29,24,3
8,16,15
32,48,3
3,8,3
45,22,3
7,7,0
16,18,0
3,8,3
32,24,6
38,41,1
44,18,6
32,24,6
18,21,1
31,48,3
44,21,2
15,23,3
38,54,0
9,18,5
19,18,13
32,24,2
49,53,1
45,8,9
28,22,4
44,48,0
44,3,8
6,8,0
32,24,4
0,24,7
17,11,0
25,18,4
24,32,3
48,2,7
21,18,0
15,18,2
52,53,0
16,3,6
18,8,7
44,18,4
18,17,0
7,48,6
48,32,2
0,18,16
48,2,7
17,25,6
25,18,4
48,21,2
3,18,12
17,24,9
9,54,5
7,32,5
32,31,0
31,37,0
44,37,0
31,21,9
9,45,6
52,47,0
52,43,1
41,29,3
26,24,2
44,2,9
31,23,0
4,54,7
31,32,0
3,18,13
2,48,8
49,24,4
29,28,0
13,18,4
25,39,1
44,37,0
32,24,6
9,5,1
48,18,3
54,53,2
2,8,2
52,47,0
52,29,1
22,24,2
9,3,2
5,10,0
3,11,4
11,24,10
0,0,2
0,33,9
28,32,4
32,24,1
24,45,5
49,32,2
9,18,3
13,54,5
9,7,5
19,22,0
2,23,5
23,31,0
2,8,1
41,40,0
18,22,4
7,7,1
8,2,0
24,32,4
22,54,2
45,0,7
3,7,4
11,3,4
7,2,0
17,24,9
6,8,0
18,31,3
45,22,1
16,18,1
49,44,1
5,0,1
13,13,0
6,5,0
7,40,9
28,2,6
0,54,6
7,48,8
17,31,5
32,45,5
32,54,6
45,25,10
25,24,0
24,22,1
41,29,1
31,18,2
50,54,0
48,11,3
18,4,3
0,18,5
8,5,2
17,48,5
32,24,3
13,19,0
22,25,0
7,48,6
48,23,2
26,24,2
3,24,5
18,3,5
0,4,0
7,48,7
0,45,8
45,50,0
13,54,4
7,8,0
2,48,9
8,48,8
24,31,6
17,2,4
7,48,8
38,39,0
4,8,7
22,2,7
8,48,6
6,5,0
7,21,3
48,44,0
29,24,2
3,0,1
28,29,0
31,32,0
24,22,1
8,2,1
8,3,3
2,31,6
8,32,6
9,8,6
24,26,2
4,32,12
5,8,3
22,18,4
31,31,1
45,32,3
24,45,4
7,7,0
8,5,1
3,8,6
4,54,7
52,53,0
44,32,1
25,32,2
38,54,1
24,41,3
42,48,1
8,3,4
18,48,4
17,21,0
9,18,6
7,17,2
8,11,1
15,18,4
7,7,0
22,54,2
6,8,2
8,3,3
38,54,1
9,45,9
16,3,2
4,0,0
33,32,3
8,24,9
4,54,7
22,32,5
32,24,5
45,24,2
45,0,5
45,5,12
48,32,4
3,41,10
24,18,10
7,31,5
48,32,4
32,24,2
2,8,1
9,4,0
45,3,9
15,16,0
48,32,3
19,13,0
6,8,0
38,45,0
4,22,5
32,54,8
17,13,1
7,48,8
8,3,4
4,8,2
17,48,4
18,23,3
48,4,12
9,3,1
8,3,3
8,33,9
18,32,7
4,3,0
48,11,5
38,2,10
15,18,18
7,6,0
7,23,4
28,29,0
31,32,0
3,8,5
3,8,4
17,24,6
11,7,0
3,16,7
6,3,1
8,48,6
0,18,8
2,8,5
49,32,3
9,13,0
8,31,6
48,8,4
0,8,3
11,8,0
32,25,3
0,48,8
24,54,3
52,2,7
19,54,3
32,24,3
8,7,3
54,0,7
18,2,4
49,0,15
11,18,2
2,11,1
7,40,13
2,8,4
7,3,4
32,38,4
38,53,17
48,42,1
26,25,0
24,45,11
5,8,5
45,41,14
42,32,1
29,7,10
8,6,1
32,24,2
21,28,6
42,32,2
32,48,1
3,5,1
17,48,5
45,24,1
3,54,7
13,18,5
32,24,3
0,19,3
0,8,5
22,33,3
38,24,3
31,32,0
11,3,3
18,32,14
2,23,5
3,33,9
52,53,0
38,54,0
45,39,1
32,2,25
13,18,8
8,31,7
41,54,2
49,53,0
3,8,4
24,4,7
5,10,0
0,0,10
6,8,1
2,48,7
2,8,1
2,48,8
13,13,0
8,24,11
11,28,15
26,24,2
15,18,3
48,4,8
24,25,9
8,2,0
45,24,0
45,22,2
8,0,4
18,11,1
4,4,0
3,8,4
4,8,3
18,16,1
32,24,2
18,0,8
44,2,6
48,32,2
44,24,10
25,25,0
8,11,1
2,21,3
7,3,2
18,13,3
9,11,3
3,8,5
19,22,0
9,18,7
44,37,0
29,28,0
48,2,8
18,23,3
8,3,3
19,24,2
25,39,1
31,37,0
44,48,0
44,48,0
48,11,5
8,7,7
24,32,4
21,31,2
32,24,5
31,32,6
17,31,4
38,32,5
21,18,0
3,50,11
0,19,5
40,39,0
9,18,5
25,6,5
6,2,0
33,0,4
49,18,6
8,3,2
11,3,3
48,37,2
32,31,0
16,18,1
6,8,0
24,18,7
3,54,6
45,0,8
31,53,10
45,29,2
8,2,1
25,32,2
24,18,7
45,3,7
48,8,8
19,22,0
44,13,4
8,3,4
17,25,5
45,50,1
29,24,2
38,41,1
25,43,1
52,47,0
52,47,0
42,18,4
8,2,1
7,3,4
7,7,1
0,3,9
7,8,0
8,2,2
9,0,1
31,23,0
3,54,8
13,41,5
41,22,4
44,32,1
7,8,0
8,7,0
22,24,2
45,4,7
24,18,7
4,54,8
49,38,1
19,22,0
8,3,3
3,18,8
8,3,3
8,3,5
17,31,2
45,3,6
9,3,2
7,15,3
48,32,1
45,3,6
0,18,5
3,8,4
21,23,0
7,7,1
9,4,0
17,48,4
32,24,4
18,24,7
15,18,1
52,47,0
45,24,4
2,8,2
31,18,1
28,32,1
7,3,3
2,48,8
45,39,1
42,48,0
8,7,0
8,3,3
8,3,4
42,8,12
13,45,6
24,54,4
7,3,3
16,4,18
3,8,7
18,54,15
0,19,7
8,48,6
5,8,3
32,24,3
32,17,7
8,2,0
17,18,0
48,40,1
18,22,4
24,33,2
41,39,5
45,8,13
8,3,4
7,3,3
48,2,8
7,5,8
25,18,8
44,2,5
48,7,4
4,5,0
9,18,7
38,48,3
21,43,6
7,8,0
21,23,0
29,54,3
4,10,4
32,24,5
3,18,5
4,22,2
9,3,1
2,48,6
40,2,12
31,48,2
5,3,1
7,48,25
24,42,4
5,2,4
17,26,9
26,18,8
16,18,0
24,32,2
3,8,3
21,18,0
48,32,1
9,4,0
48,44,0
28,40,14
31,48,3
45,43,3
48,2,6
54,18,9
24,32,3
25,22,0
15,18,3
22,33,2
25,17,8
6,3,1
0,45,10
17,48,3
17,16,0
50,54,0
22,54,2
8,7,0
48,18,8
42,48,8
7,8,0
24,43,5
3,8,4
38,54,1
4,18,5
28,32,3
11,24,8
45,32,10
48,32,2
19,22,0
32,31,0
8,54,8
2,11,1
32,21,2
7,48,6
25,45,2
42,32,2
2,48,6
3,8,4
33,25,0
3,8,3
6,7,0
8,5,3
8,2,3
45,18,9
2,8,2
42,47,0
42,47,0
8,2,1
17,23,1
18,24,8
48,2,4
45,32,4
4,54,9
3,48,13
28,26,1
31,48,3
24,25,0
21,17,0
8,3,3
4,8,3
48,44,0
49,24,5
7,48,9
2,18,4
25,32,5
8,2,1
29,32,5
17,16,0
44,2,7
8,7,0
19,54,4
3,8,4
49,54,0
19,22,0
6,8,0
4,5,0
3,18,5
49,32,4
7,48,6
11,5,2
7,45,16
2,48,8
21,21,0
21,18,0
2,8,1
31,48,3
50,54,0
6,8,2
31,32,0
44,48,0
18,24,8
25,22,0
7,24,2
3,8,10
17,22,3
8,2,1
40,32,3
31,2,4
2,11,1
43,42,0
31,37,0
41,54,3
6,8,1
17,48,6
45,13,5
48,44,0
18,48,5
32,31,0
48,44,0
44,18,3
7,3,1
32,21,1
24,18,9
15,18,4
3,45,7
24,24,7
24,14,3
32,45,6
48,32,2
9,8,3
32,24,4
25,39,1
45,4,7
48,32,2
52,32,5
9,18,3
19,13,8
31,48,3
38,54,1
3,13,2
31,8,9
3,48,11
31,23,0
21,29,10
29,28,0
44,43,7
49,38,1
31,11,2
7,7,1
5,3,1
38,37,1
31,48,3
25,26,0
13,19,0
49,50,0
21,3,5
18,48,6
45,54,7
48,44,0
38,54,0
4,4,1
43,54,11
24,32,3
24,32,1
13,45,5
48,13,7
24,32,2
15,18,4
45,24,1
48,2,9
32,24,3
11,6,2
6,0,0
3,48,11
40,48,2
45,26,2
28,29,0
29,24,2
24,7,14
48,37,11
13,25,3
24,54,3
24,24,21
2,11,1
48,2,10
48,40,3
31,8,18
49,54,0
25,18,6
3,8,4
17,22,3
24,29,2
43,24,6
19,3,3
29,31,0
32,24,2
43,42,0
8,11,1
25,54,1
0,54,5
45,32,3
21,31,4
32,24,4
48,2,8
44,48,0
13,22,2
22,54,2
11,7,0
8,2,1
7,3,3
5,3,0
3,8,6
9,0,2
8,3,3
31,48,3
49,32,18
32,24,4
45,43,5
43,43,0
41,3,7
8,3,3
22,41,3
17,24,5
28,29,0
48,37,2
24,18,11
24,47,3
48,2,10
6,8,2
49,54,0
13,14,0
31,23,0
6,5,0
4,11,5
5,8,4
48,32,2
49,54,0
7,8,0
25,25,0
42,32,2
2,11,2
54,2,25
8,31,6
25,54,10
2,31,8
44,48,0
13,18,5
18,2,3
48,7,6
24,32,3
8,3,4
7,2,0
3,33,8
11,32,9
2,8,1
32,24,3
13,9,0
8,48,9
18,24,4
48,19,9
54,0,6
32,25,4
7,6,0
2,31,5
45,24,2
48,21,3
44,2,6
25,24,0
25,54,1
38,32,4
22,32,4
8,3,4
32,43,5
52,47,0
40,32,3
7,3,4
4,25,4
3,9,1
44,44,0
7,48,8
7,0,14
8,48,6
2,48,8
0,48,15
54,3,5
8,2,2
18,3,4
8,7,0
19,22,0
48,21,2
44,44,0
18,24,5
33,25,0
0,18,5
28,2,8
22,54,3
3,8,5
7,3,3
0,5,2
8,3,3
21,11,17
9,13,0
45,18,8
7,17,12
32,28,1
7,13,5
17,17,1
39,54,0
2,11,3
11,0,3
3,17,5
8,3,4
8,3,5
0,24,5
32,24,2
48,7,6
42,43,0
22,54,2
48,37,1
45,43,2
41,54,2
4,8,3
2,48,6
8,3,6
18,0,6
5,28,3
23,8,7
45,39,1
7,21,2
25,32,2
32,24,2
13,3,3
49,53,0
45,24,2
33,23,1
31,31,2
45,39,1
31,23,0
48,2,8
15,17,5
4,54,7
0,18,8
25,53,1
48,23,2
49,53,1
18,37,9
0,8,3
31,18,3
11,48,3
49,48,3
45,3,7
24,32,3
8,2,0
31,42,3
11,2,1
48,24,6
2,48,6
5,8,4
32,23,4
17,31,4
43,42,0
9,18,8
17,17,0
6,2,1
7,39,10
32,54,5
3,8,4
54,25,6
8,3,3
48,44,8
4,24,7
3,0,3
2,42,8
42,43,0
45,43,4
23,31,0
8,3,3
2,8,2
44,2,10
26,24,1
8,9,6
16,18,1
7,48,6
24,26,2
18,2,4
7,8,0
18,24,8
48,11,3
7,48,8
38,54,1
45,24,4
8,3,4
6,8,1
24,54,3
48,3,10
4,18,8
7,48,6
11,18,1
48,40,3
39,24,2
9,3,3
21,48,3
24,16,5
7,7,0
7,6,0
9,3,1
6,11,1
32,24,4
44,48,0
44,32,0
48,37,1
44,48,0
32,24,2
32,13,3
7,54,9
45,8,13
17,24,3
25,18,7
8,3,4
48,37,1
44,23,1
8,18,7
31,32,0
8,2,0
32,24,6
3,5,1
3,8,4
44,7,5
9,0,1
2,8,2
2,8,2
8,3,3
2,8,3
50,54,0
6,0,0
24,18,9
40,2,9
2,48,6
43,40,2
44,21,2
13,15,11
24,32,3
32,2,6
32,24,5
32,24,4
3,31,9
48,44,0
19,0,6
31,11,2
6,5,0
5,23,4
49,54,0
49,54,0
44,2,6
32,24,5
25,25,0
2,18,5
54,50,0
18,24,6
9,18,5
32,31,0
11,25,6
2,6,2
24,22,1
22,3,14
49,47,0
5,10,0
29,24,4
25,24,0
13,54,5
7,3,2
2,8,1
17,3,5
52,18,5
8,2,4
32,24,3
48,2,8
49,32,7
8,45,7
9,3,1
8,2,3
22,24,0
52,47,0
29,31,0
18,17,0
3,48,10
5,8,4
4,7,5
9,54,6
3,48,10
45,3,7
45,18,6
14,13,0
32,31,0
49,24,3
7,2,0
3,8,9
45,3,7
3,8,3
25,32,2
32,24,5
13,24,12
31,48,3
8,3,3
22,24,1
24,18,11
48,40,7
24,22,1
8,3,3
2,8,3
18,54,6
21,6,2
44,48,0
4,8,2
45,18,11
24,32,3
2,8,2
32,29,5
24,45,9
13,19,0
8,7,0
48,32,3
44,22,8
24,45,5
2,45,8
19,54,2
5,10,0
39,45,0
44,8,5
16,18,1
25,18,10
4,18,5
7,3,15
16,24,4
0,39,7
31,32,0
8,3,3
45,18,11
13,9,0
17,3,5
0,18,5
9,21,1
45,48,8
33,25,0
13,19,0
9,3,0
44,48,0
45,32,4
7,48,6
15,16,0
49,45,8
7,7,0
32,2,4
3,8,4
41,22,2
48,32,3
8,0,4
3,9,1
8,3,3
3,8,6
49,24,4
4,8,3
9,3,1
32,24,2
18,13,2
24,26,2
48,32,2
4,17,3
17,18,0
3,8,4
0,18,10
32,28,1
18,24,6
7,48,6
18,13,3
24,18,7
18,21,2
8,2,2
22,18,4
7,31,6
16,3,4
13,14,0
31,32,0
15,18,4
8,3,4
29,24,3
17,48,3
24,24,7
16,18,0
2,48,7
28,32,3
5,3,1
45,22,1
25,32,3
3,8,6
9,18,5
0,43,10
32,24,2
31,23,0
48,5,7
15,48,5
2,18,4
38,44,4
31,48,4
15,24,9
18,13,3
6,7,0
17,48,4
31,7,4
32,24,3
42,37,1
2,48,6
45,32,3
45,24,2
11,48,4
0,54,7
25,32,2
16,18,1
7,3,3
8,3,4
48,2,5
32,31,0
8,24,7
41,24,3
5,8,2
7,3,3
54,47,5
39,54,1
45,32,3
25,24,0
0,18,10
2,48,7
0,14,3
29,39,2
25,39,1
0,54,7
31,48,3
19,24,4
22,24,1
31,40,4
26,0,7
6,8,1
49,43,7
5,8,2
48,11,4
22,25,0
32,24,2
31,2,5
9,0,0
4,8,2
49,54,0
4,18,4
0,22,4
17,48,3
48,8,8
28,2,8
18,2,7
2,18,4
45,3,6
17,2,3
45,31,11
31,48,2
4,4,0
3,8,3
3,9,1
4,8,5
38,48,3
4,24,7
45,0,4
25,54,1
24,11,6
7,48,6
49,32,5
24,18,10
4,48,11
2,8,1
31,31,1
48,2,8
3,4,0
8,7,0
48,44,0
43,54,3
2,48,6
25,32,2
24,18,6
3,33,6
24,32,2
7,3,2
4,8,6
22,9,2
7,42,7
38,5,16
48,32,3
18,48,4
49,32,3
48,44,0
48,32,2
48,2,7
44,21,2
31,48,2
2,48,6
5,29,5
38,54,0
28,18,3
8,7,0
45,0,9
0,3,0
29,24,4
4,48,9
16,18,1
48,7,6
2,18,5
7,48,6
7,3,3
48,32,2
16,18,0
4,18,5
17,2,3
41,7,6
23,4,4
7,3,2
41,24,13
22,18,8
18,18,15
25,32,2
8,3,3
11,15,1
8,2,3
45,39,1
42,11,4
0,32,10
45,43,6
42,32,1
32,24,2
44,18,3
7,7,0
29,29,4
5,10,0
9,3,1
18,19,3
45,50,0
6,8,0
50,18,9
8,2,2
21,18,1
8,2,1
2,48,8
14,13,0
25,54,1
25,45,1
32,24,14
24,18,13
18,0,5
0,18,6
24,22,2
25,48,3
45,38,0
45,39,1
32,24,4
18,9,4
16,17,0
32,9,4
6,5,0
32,24,3
22,11,9
8,7,0
17,18,6
17,24,5
24,9,7
9,0,1
4,9,0
4,54,7
2,54,9
49,47,0
0,3,0
7,7,0
6,2,1
45,24,1
45,32,2
38,45,0
16,18,2
8,2,0
38,54,1
44,11,3
0,0,13
6,8,1
22,54,2
8,0,4
8,3,3
44,2,6
4,43,36
42,43,0
38,43,3
42,48,0
3,8,9
7,17,2
7,48,11
25,18,3
11,18,0
40,24,4
48,32,3
9,5,0
4,3,0
13,54,5
19,13,0
32,24,2
11,17,13
17,3,6
45,39,1
8,4,2
2,48,6
45,18,8
32,24,4
29,24,1
4,8,4
3,33,4
7,3,2
8,10,4
9,0,2
32,24,2
32,24,3
8,5,2
5,8,2
44,7,5
32,28,1
48,2,9
45,18,6
3,8,6
17,8,8
8,0,3
19,0,1
6,8,0
48,32,2
24,22,1
22,54,3
9,3,1
44,2,5
7,42,6
48,32,2
49,16,5
45,24,1
32,5,5
6,8,1
18,54,7
44,37,0
48,44,0
38,54,0
17,4,3
0,3,0
43,28,3
28,2,4
2,11,1
29,24,3
7,7,0
28,32,2
25,25,0
9,17,5
24,18,16
3,48,11
45,50,0
2,48,8
3,18,5
4,0,0
8,3,4
7,7,1
18,48,3
25,32,2
8,7,0
7,2,0
2,18,4
44,3,15
24,18,8
4,45,8
0,48,13
7,3,2
31,2,6
48,18,4
48,2,10
24,3,11
7,23,6
2,8,1
7,48,10
13,54,4
17,32,8
25,24,0
13,18,3
24,22,1
52,9,8
48,11,4
45,0,6
19,3,11
48,44,0
43,0,9
0,54,7
13,18,5
45,50,1
6,8,1
26,25,0
49,47,0
42,42,1
41,24,3
7,48,7
7,0,2
48,29,2
16,2,3
17,31,3
24,32,2
48,18,5
22,19,0
3,48,9
13,18,5
3,24,8
28,29,0
19,22,0
18,15,1
17,48,6
8,7,0
3,48,14
22,41,2
52,47,0
0,54,7
3,8,5
8,3,4
31,48,2
24,33,2
24,32,4
17,54,5
45,32,2
48,23,1
32,37,5
18,16,1
45,32,2
49,50,0
31,23,0
25,33,0
8,3,4
21,48,2
7,48,6
49,50,0
25,11,9
8,2,1
8,24,9
8,48,7
44,44,2
44,11,2
7,3,5
4,29,7
24,32,4
8,3,3
32,31,0
28,22,4
24,32,3
8,7,0
9,3,0
18,17,0
17,31,4
21,19,8
45,0,8
45,16,6
17,22,5
9,0,1
44,8,6
11,48,6
4,41,7
41,24,3
45,32,5
3,18,5
32,24,3
8,3,3
48,2,8
4,24,21
38,25,0
28,32,3
45,24,1
3,8,7
22,54,3
31,21,10
18,37,3
18,4,5
2,8,2
23,31,0
45,13,5
41,8,6
48,16,15
38,42,7
41,3,6
22,54,3
13,19,0
8,31,6
4,8,3
3,5,3
19,3,3
3,8,4
16,13,0
13,9,0
16,18,0
32,24,3
32,13,9
13,22,1
44,18,3
8,0,3
48,2,8
15,18,4
43,43,1
42,32,3
7,3,3
8,3,5
5,8,2
8,2,21
44,2,6
44,44,0
21,11,0
45,24,3
3,8,4
2,48,10
8,28,7
17,21,0
0,45,10
11,18,0
0,54,9
7,48,8
8,3,3
18,24,9
5,8,3
48,40,4
26,54,2
13,25,4
48,45,6
40,32,4
44,2,8
38,50,0
31,48,3
24,3,9
11,18,0
29,28,0
24,18,10
31,23,0
24,54,5
2,48,9
13,19,0
5,54,7
8,2,2
5,0,12
18,3,5
0,25,5
4,8,3
16,15,0
33,19,1
24,54,3
0,54,7
45,4,7
3,7,5
32,24,6
8,0,15
14,24,6
38,40,3
26,24,2
48,42,1
17,48,4
8,0,4
31,32,0
52,13,9
48,28,4
29,28,0
6,8,0
13,9,0
54,50,0
16,15,0
7,24,10
32,31,0
48,16,6
6,48,13
8,2,0
16,18,2
22,18,4
41,22,2
48,8,8
8,48,7
0,54,8
13,19,0
19,18,15
49,50,0
13,19,0
29,25,0
28,29,0
11,17,0
45,24,1
5,8,2
3,4,0
2,8,1
32,24,5
24,54,2
48,21,4
21,2,4
45,3,6
3,54,6
49,32,4
8,32,6
31,37,0
8,3,4
25,8,7
25,33,0
4,11,2
32,3,13
0,8,3
45,24,4
45,45,8
9,18,6
24,32,4
18,7,7
17,48,4
8,3,3
25,25,0
48,42,3
41,40,0
26,24,1
48,2,5
4,5,7
49,32,5
49,45,3
3,31,10
7,48,6
23,21,0
28,29,0
25,24,7
3,8,4
32,28,2
3,6,2
18,21,2
24,32,3
4,41,9
31,29,4
19,25,1
19,54,3
7,48,8
21,17,0
49,18,11
17,22,3
8,2,1
7,2,0
8,6,1
8,2,3
42,42,1
16,18,0
49,32,5
44,18,3
5,8,3
0,24,8
22,54,3
2,8,1
7,18,3
17,48,3
13,22,1
4,8,4
7,24,6
49,50,0
13,54,4
17,3,5
48,2,7
7,48,6
19,54,6
24,29,3
19,54,3
38,45,0
48,5,6
48,2,9
5,3,0
24,25,0
3,8,4
9,0,5
7,3,3
44,11,2
31,48,3
24,45,4
24,8,13
8,7,0
7,24,16
18,23,3
17,24,7
2,48,11
32,24,6
49,32,3
2,17,2
6,6,7
40,32,10
19,23,2
23,8,8
17,31,3
23,48,1
48,32,1
45,19,3
25,24,0
13,18,6
6,5,0
2,48,7
19,3,3
45,5,5
15,8,6
44,3,7
8,3,4
3,4,0
31,48,2
32,24,7
49,50,0
7,48,7
7,3,2
32,24,4
7,48,9
45,18,6
54,38,1
16,15,0
45,22,1
32,0,6
4,8,8
31,21,4
7,0,3
7,7,1
2,8,2
4,8,2
2,8,4
22,22,8
48,2,9
7,16,11
17,13,2
17,48,3
45,0,9
49,18,9
50,45,1
25,54,4
24,32,14
6,7,0
2,48,8
5,48,8
18,19,2
16,18,0
2,23,3
32,2,4
45,19,3
2,8,2
2,48,8
31,31,1
43,54,1
16,18,11
16,23,10
2,48,7
14,48,2
8,7,0
23,37,1
44,21,3
44,2,6
32,24,4
6,8,2
48,2,6
25,48,3
49,38,1
28,32,2
54,24,2
3,7,4
25,26,0
15,18,5
39,24,1
49,32,2
32,18,7
32,31,0
0,54,8
3,48,9
8,48,8
22,18,8
3,18,9
45,32,2
45,39,1
54,0,9
25,45,2
8,3,3
49,54,0
2,48,6
8,0,4
24,32,3
48,7,5
0,54,6
45,18,6
44,32,12
5,48,8
24,11,5
24,3,11
22,54,2
32,24,2
45,32,5
48,7,6
48,2,9
3,8,5
48,17,3
22,54,3
7,5,1
5,48,8
14,13,0
45,41,2
41,22,2
3,8,2
8,2,0
22,54,1
54,3,7
4,18,5
25,39,2
40,41,0
42,19,20
2,8,17
7,28,9
45,22,1
19,41,3
45,19,2
18,13,2
4,32,15
49,54,1
40,39,0
43,33,4
45,3,5
17,24,5
8,4,3
21,23,0
4,8,3
2,8,1
48,24,6
3,5,2
17,24,7
13,54,3
49,32,3
2,8,1
32,24,5
8,3,5
19,18,4
13,18,2
22,25,0
0,45,17
25,0,8
32,19,11
7,48,6
19,22,0
18,15,2
38,39,0
3,9,1
32,24,6
0,22,6
18,31,5
8,2,2
19,18,3
15,48,8
8,0,4
2,8,1
48,2,7
26,23,6
3,8,4
18,48,4
22,13,1
13,14,0
42,48,1
48,42,1
42,42,1
21,18,1
16,18,2
2,48,6
45,3,8
48,2,10
48,44,0
2,48,8
21,23,0
7,3,3
31,8,4
7,48,6
11,24,5
5,0,0
19,18,2
45,48,12
49,44,2
19,0,2
8,4,4
48,40,3
25,24,0
22,3,2
25,18,7
24,32,3
19,24,2
4,24,6
4,48,9
49,50,0
4,4,0
19,0,1
15,16,0
45,54,9
25,9,3
9,25,2
7,42,8
8,2,2
15,16,0
8,0,4
26,24,0
25,25,0
0,24,13
25,32,2
32,24,2
32,31,0
45,24,2
48,7,5
38,37,1
17,18,0
16,24,4
3,8,5
8,48,7
8,48,6
17,48,4
42,45,6
48,7,7
24,18,7
6,5,0
44,11,3
32,54,6
3,54,8
48,7,9
44,2,6
17,54,8
45,39,2
24,22,1
16,18,1
7,7,1
49,53,0
42,32,2
0,5,15
49,32,3
31,48,3
44,11,3
18,33,19
0,48,9
8,3,3
7,18,3
24,18,8
54,24,4
49,53,1
18,3,5
8,2,1
3,18,9
5,6,0
5,3,0
8,3,3
22,24,1
25,11,7
11,24,6
5,3,1
49,32,3
18,3,3
8,2,1
0,45,8
45,22,1
17,17,0
4,54,7
7,48,7
38,43,3
8,3,5
24,2,13
29,28,0
25,37,11
45,9,8
44,2,6
9,19,4
25,25,0
31,37,0
44,48,0
48,23,2
32,25,2
7,2,0
2,21,2
17,2,1
4,9,0
23,18,2
48,32,2
17,28,3
42,43,0
32,23,1
38,45,0
18,19,3
24,18,8
22,54,2
48,18,13
2,48,10
8,3,4
5,3,1
18,9,2
48,48,10
33,25,0
5,8,5
4,8,4
52,54,3
4,4,1
18,3,7
48,13,5
4,31,8
17,48,3
7,3,3
17,13,2
45,7,8
6,54,9
44,37,0
48,2,10
8,0,6
44,44,0
49,53,0
48,2,6
24,32,2
52,32,4
7,18,4
18,21,2
48,24,11
4,5,3
24,26,2
28,48,2
0,45,10
52,24,4
38,24,4
18,23,5
2,48,10
8,3,4
0,45,7
45,3,7
2,8,2
32,24,3
48,32,2
8,3,2
0,8,4
15,16,0
9,54,6
6,8,0
16,11,1
7,3,2
4,6,1
4,4,0
13,54,5
9,8,9
31,8,5
32,54,5
4,7,4
49,53,1
41,48,5
32,24,6
24,32,4
52,38,3
49,2,8
17,48,5
32,28,2
31,32,0
32,22,4
7,18,3
4,4,0
11,17,11
45,24,3
24,32,3
44,2,6
38,32,4
16,15,0
17,31,4
2,48,8
17,48,6
2,48,9
17,48,5
31,31,3
3,4,0
25,54,1
11,18,1
18,3,7
49,18,6
3,6,2
17,48,5
31,2,6
5,8,2
4,3,0
31,37,0
32,24,2
32,33,3
29,54,4
0,54,11
38,7,4
32,28,1
3,19,3
16,13,0
44,32,1
4,54,8
33,25,0
8,7,0
33,22,1
22,24,34
7,48,7
25,54,11
24,47,15
41,32,2
44,47,12
44,11,3
9,9,0
3,8,5
45,22,2
48,4,8
25,37,3
29,7,11
2,48,9
3,24,15
25,45,1
8,7,0
32,31,0
7,48,7
45,32,4
24,0,7
9,13,0
13,45,5
7,7,0
5,6,0
6,8,0
32,24,4
32,48,6
40,41,0
31,42,3
28,18,6
24,48,5
8,2,0
41,24,3
17,17,1
7,7,0
24,25,0
28,26,0
22,13,1
13,25,6
2,8,1
7,18,3
8,2,0
31,21,7
32,16,2
13,54,4
18,17,0
8,3,4
45,45,14
17,48,5
21,8,2
38,32,5
5,3,2
5,8,3
44,48,0
49,29,2
32,24,4
24,18,11
11,48,3
0,45,6
